"0.350339","0.336721","0.323845","0.323612","0.333621","0.338880","0.349858","0.358350",
"0.346986","0.345722","0.357649","0.357569","0.365418","0.377035","0.371313","0.362872",
"0.340507","0.334058","0.333917","0.327408","0.329591","0.324563","0.333771","0.343277",
"0.361428","0.347837","0.338249","0.321500","0.324770","0.339553","0.361361","0.368433",
"0.357131","0.367586","0.374928","0.365984","0.358563","0.344354","0.334153","0.340331",
"0.319336","0.331106","0.351212","0.357033","0.363689","0.351773","0.335824","0.321883",
"0.329671","0.328188","0.342588","0.358699","0.376282","0.374332","0.356858","0.337498",
"0.343747","0.343299","0.341097","0.338565","0.346184","0.354019","0.354216","0.345895",
"0.339405","0.349451","0.350977","0.351781","0.351371","0.336888","0.334491","0.337474",
"0.348305","0.339419","0.347764","0.352818","0.351011","0.345904","0.359189","0.363690",
"0.320182","0.321574","0.330551","0.335083","0.356562","0.360186","0.352611","0.339344",
"0.314091","0.309745","0.320110","0.331894","0.348329","0.355560","0.347593","0.329924",
"0.357675","0.348594","0.333301","0.327337","0.331952","0.340410","0.346555","0.356773",
"0.326643","0.332582","0.340313","0.341546","0.335895","0.322953","0.317394","0.319019",
"0.342164","0.334566","0.336569","0.350607","0.368567","0.375503","0.370958","0.355711",
"0.308518","0.316509","0.339837","0.355723","0.373935","0.367093","0.346230","0.324202",
"0.354586","0.365273","0.369074","0.363002","0.356955","0.342311","0.338607","0.342512",
"0.291023","0.279890","0.292062","0.319062","0.351256","0.357138","0.339467","0.312290",
"0.354915","0.340940","0.343331","0.345706","0.353712","0.350582","0.356887","0.363414",
"0.363289","0.343539","0.337474","0.332880","0.350107","0.362613","0.374961","0.375161",
"0.327002","0.334360","0.348250","0.344340","0.345757","0.345041","0.343061","0.334444",
"0.332855","0.320302","0.318330","0.322053","0.332937","0.346717","0.355056","0.350715",
"0.337133","0.340733","0.344001","0.334087","0.328254","0.321960","0.326069","0.334706",
"0.343459","0.335921","0.338489","0.343747","0.364933","0.375896","0.370169","0.357440",
"0.352734","0.342297","0.335876","0.324753","0.336855","0.345388","0.353379","0.358712",
"0.372126","0.348724","0.332892","0.319056","0.338277","0.356515","0.373862","0.386354",
"0.310240","0.322367","0.337063","0.338906","0.341293","0.329997","0.309826","0.309146",
"0.327761","0.320732","0.326330","0.328602","0.335572","0.336414","0.335718","0.332597",
"0.360185","0.385039","0.401204","0.389077","0.362505","0.334583","0.324035","0.333884",
"0.349313","0.340285","0.342336","0.338477","0.346633","0.351314","0.359893","0.362992",
"0.352849","0.348248","0.345220","0.331221","0.326898","0.318608","0.331431","0.350185",
"0.346610","0.346788","0.345779","0.336703","0.326647","0.319297","0.326882","0.340806",
"0.378699","0.361250","0.353409","0.345621","0.353082","0.363778","0.382646","0.391158",
"0.383338","0.376118","0.358641","0.330312","0.324631","0.338095","0.355989","0.373024",
"0.314166","0.304518","0.303306","0.292293","0.294156","0.301146","0.306989","0.316794",
"0.330320","0.331747","0.342359","0.346039","0.360928","0.361462","0.349085","0.334739",
"0.378551","0.361203","0.349626","0.337687","0.340728","0.358543","0.379889","0.387884",
"0.321698","0.328615","0.337524","0.340225","0.347993","0.342178","0.331361","0.319766",
"0.349098","0.349613","0.351512","0.351391","0.359526","0.359087","0.349255","0.347491",
"0.325180","0.342028","0.362660","0.368400","0.360514","0.341530","0.318740","0.310692",
"0.330293","0.323305","0.336570","0.346407","0.357455","0.359296","0.352739","0.343462",
"0.326612","0.325434","0.340422","0.353451","0.378990","0.379751","0.357339","0.337806",
"0.336267","0.340982","0.357904","0.364967","0.371136","0.358516","0.344495","0.340727",
"0.314003","0.327868","0.333122","0.323640","0.324033","0.324616","0.315058","0.311022",
"0.319732","0.328711","0.337766","0.330416","0.323003","0.317244","0.317641","0.317273",
"0.311802","0.308598","0.334990","0.345051","0.357498","0.361360","0.354911","0.336434",
"0.320719","0.330505","0.344789","0.350911","0.357163","0.342946","0.320085","0.314795",
"0.329477","0.339967","0.351723","0.363847","0.381192","0.383633","0.366267","0.340508",
"0.350232","0.346459","0.336911","0.321052","0.321814","0.328605","0.336739","0.346969",
"0.369685","0.348223","0.341059","0.342521","0.345258","0.363664","0.378767","0.383799",
"0.363502","0.354652","0.349412","0.340490","0.335150","0.334595","0.345964","0.357885",
"0.349892","0.345199","0.335798","0.328232","0.328004","0.329001","0.341410","0.350287",
"0.329739","0.319004","0.321977","0.326288","0.344589","0.349090","0.347851","0.347493",
"0.355349","0.374772","0.384175","0.383161","0.376956","0.352489","0.336995","0.336775",
"0.300770","0.297443","0.320748","0.341696","0.362014","0.368750","0.351736","0.328563",
"0.372902","0.368139","0.365110","0.352122","0.355592","0.357748","0.365990","0.372284",
"0.366686","0.372084","0.380562","0.374596","0.363451","0.350966","0.349373","0.358603",
"0.349654","0.347965","0.350212","0.340069","0.343201","0.348507","0.347941","0.351389",
"0.332720","0.340716","0.359690","0.363103","0.363149","0.362188","0.356906","0.343916",
"0.389134","0.385848","0.370825","0.351734","0.352277","0.354279","0.361963","0.376635",
"0.333788","0.337529","0.338633","0.330684","0.324110","0.315687","0.314633","0.322208",
"0.320164","0.317817","0.321108","0.313847","0.324919","0.326408","0.322627","0.318688",
"0.313432","0.332862","0.359432","0.363718","0.351845","0.324883","0.315268","0.311355",
"0.328995","0.330947","0.345096","0.357444","0.360524","0.345425","0.334456","0.334185",
"0.306394","0.320627","0.332355","0.329017","0.332317","0.326576","0.320183","0.310410",
"0.306903","0.312420","0.322233","0.331947","0.346037","0.344566","0.333493","0.317763",
"0.335761","0.329835","0.324844","0.323525","0.337018","0.341867","0.344143","0.343863",
"0.353266","0.347029","0.343303","0.331371","0.324211","0.331153","0.348259","0.356549",
"0.379805","0.377267","0.374836","0.369072","0.370098","0.374503","0.380758","0.383500",
"0.313982","0.314369","0.323369","0.331766","0.338377","0.332996","0.326071","0.317890",
"0.336241","0.348794","0.356911","0.340472","0.321142","0.311262","0.308188","0.316149",
"0.345275","0.342814","0.337932","0.328155","0.330646","0.337309","0.341228","0.343636",
"0.314757","0.325505","0.327666","0.324352","0.330634","0.323005","0.308587","0.307092",
"0.337994","0.343190","0.366750","0.380970","0.389183","0.380503","0.365898","0.350275",
"0.372751","0.370571","0.367621","0.350356","0.351236","0.355660","0.360955","0.366508",
"0.318796","0.337797","0.357152","0.357316","0.364892","0.355720","0.338401","0.325919",
"0.319165","0.314936","0.311788","0.310079","0.318269","0.324412","0.325418","0.324195",
"0.332635","0.338130","0.342615","0.325525","0.316464","0.325117","0.337581","0.336172",
"0.366737","0.356021","0.346078","0.333920","0.343208","0.349599","0.360402","0.368064",
"0.351776","0.346471","0.342893","0.331463","0.333213","0.345710","0.360237","0.360623",
"0.331499","0.335537","0.335300","0.321231","0.318841","0.321583","0.328082","0.332644",
"0.341040","0.336648","0.340249","0.337209","0.352297","0.359701","0.361592","0.352625",
"0.351841","0.346085","0.347550","0.352589","0.359129","0.344103","0.337493","0.346477",
"0.323699","0.323519","0.327662","0.327757","0.335909","0.341634","0.337008","0.327284",
"0.373791","0.361982","0.350221","0.333163","0.344221","0.365804","0.388553","0.390781",
"0.345217","0.351375","0.354821","0.349901","0.345392","0.333420","0.330765","0.332931",
"0.343001","0.357269","0.358790","0.345508","0.342397","0.339619","0.336746","0.336763",
"0.358368","0.343973","0.320339","0.298342","0.317808","0.342378","0.361817","0.369236",
"0.359437","0.354506","0.356614","0.361810","0.375718","0.369883","0.358821","0.361607",
"0.338444","0.336324","0.348205","0.354625","0.364105","0.368866","0.361602","0.350194",
"0.369254","0.378083","0.379035","0.354421","0.348077","0.357392","0.377258","0.377777",
"0.348421","0.343626","0.344324","0.336585","0.342682","0.353593","0.357094","0.356127",
"0.372295","0.373153","0.367198","0.348924","0.333723","0.322440","0.330963","0.356289",
"0.339321","0.342722","0.347307","0.332153","0.322926","0.316143","0.317224","0.327631",
"0.352118","0.351415","0.358743","0.355686","0.356890","0.352501","0.353923","0.349350",
"0.339644","0.330512","0.335153","0.338440","0.352212","0.349427","0.348454","0.350010",
"0.354632","0.361824","0.372089","0.362356","0.362366","0.360640","0.358089","0.360694",
"0.376393","0.376806","0.368119","0.360766","0.368847","0.360197","0.358891","0.368861",
"0.334493","0.337629","0.351595","0.350758","0.355144","0.352460","0.344799","0.338218",
"0.377093","0.379501","0.381729","0.365144","0.355714","0.346588","0.359874","0.372577",
"0.325107","0.318237","0.331758","0.342190","0.367270","0.377763","0.369424","0.344067",
"0.359512","0.353338","0.345727","0.330602","0.334313","0.335148","0.339258","0.354323",
"0.349326","0.348736","0.342776","0.333856","0.333762","0.335249","0.339527","0.346150",
"0.325848","0.330660","0.333998","0.330628","0.324180","0.316234","0.310482","0.318678",
"0.328826","0.320539","0.330818","0.332960","0.353787","0.358158","0.352064","0.344320",
"0.363900","0.361576","0.368359","0.377309","0.387795","0.383559","0.379212","0.370980",
"0.343585","0.348252","0.355518","0.351059","0.347619","0.346071","0.348603","0.344847",
"0.331618","0.322744","0.325037","0.326184","0.335632","0.340189","0.346239","0.339319",
"0.345570","0.329176","0.333492","0.348878","0.372381","0.377468","0.377924","0.367656",
"0.341561","0.355668","0.374182","0.383534","0.389783","0.369727","0.357390","0.346845",
"0.288775","0.302322","0.317911","0.321046","0.328238","0.315950","0.295651","0.287111",
"0.338052","0.342968","0.348513","0.348158","0.351816","0.342882","0.333596","0.337894",
"0.306307","0.312943","0.338206","0.350355","0.353456","0.345616","0.330399","0.315377",
"0.327181","0.344237","0.356885","0.350736","0.356339","0.352318","0.332560","0.318822",
"0.354890","0.370190","0.373971","0.349199","0.324255","0.300887","0.301729","0.329448",
"0.341404","0.325253","0.328527","0.334815","0.355715","0.367170","0.366904","0.362638",
"0.331588","0.318306","0.322361","0.332948","0.344106","0.344524","0.344555","0.340159",
"0.331547","0.333361","0.330127","0.321763","0.315129","0.310521","0.315090","0.326195",
"0.356233","0.355605","0.348702","0.331559","0.334032","0.333690","0.336048","0.344660",
"0.324168","0.322815","0.328972","0.331017","0.342171","0.339181","0.330491","0.324367",
"0.341843","0.346032","0.356264","0.347261","0.341346","0.326688","0.326671","0.333821",
"0.316041","0.329750","0.334426","0.334979","0.344020","0.332963","0.319927","0.311488",
"0.364137","0.347092","0.329478","0.339439","0.360943","0.370488","0.375181","0.375862",
"0.346883","0.353741","0.360221","0.361723","0.363462","0.353786","0.341373","0.336779",
"0.346684","0.343315","0.334159","0.311432","0.310498","0.322933","0.339309","0.346938",
"0.343632","0.342350","0.344238","0.352638","0.361927","0.362090","0.348500","0.341942",
"0.334170","0.339569","0.354776","0.361722","0.370281","0.358098","0.346424","0.340976",
"0.380004","0.378572","0.374203","0.352094","0.341754","0.344635","0.361803","0.379785",
"0.330274","0.324669","0.335974","0.338624","0.348948","0.357691","0.355758","0.345360",
"0.359747","0.347211","0.339928","0.330250","0.339882","0.349999","0.358138","0.364893",
"0.312286","0.313582","0.326997","0.334612","0.341874","0.341149","0.336752","0.324320",
"0.336395","0.341378","0.362482","0.368550","0.367225","0.356033","0.348887","0.343955",
"0.307778","0.324944","0.340018","0.348518","0.357842","0.346673","0.321428","0.302962",
"0.331115","0.328512","0.326779","0.319021","0.321135","0.327819","0.328952","0.331951",
"0.345557","0.346678","0.343897","0.330348","0.333794","0.340564","0.349336","0.346529",
"0.347675","0.330640","0.325819","0.334072","0.364937","0.386312","0.384918","0.364891",
"0.339989","0.362477","0.374958","0.371384","0.364432","0.338186","0.321753","0.323275",
"0.324335","0.336400","0.341070","0.337617","0.333949","0.321564","0.314033","0.315271",
"0.304322","0.323791","0.345457","0.344282","0.343618","0.331599","0.312455","0.298412",
"0.337721","0.354148","0.375912","0.382168","0.380074","0.353287","0.333445","0.326618",
"0.381712","0.389280","0.398321","0.386811","0.386949","0.383035","0.374533","0.375461",
"0.334949","0.332515","0.333967","0.326429","0.326629","0.323529","0.323417","0.331217",
"0.341558","0.331556","0.333209","0.341062","0.363865","0.374372","0.367883","0.354403",
"0.304490","0.312357","0.330701","0.347341","0.351036","0.337629","0.318163","0.310016",
"0.358706","0.353096","0.363550","0.361402","0.353369","0.342397","0.340129","0.352886",
"0.298450","0.318334","0.347158","0.370756","0.383148","0.367683","0.334540","0.305850",
"0.372862","0.366296","0.370373","0.367323","0.385456","0.390536","0.386416","0.382024",
"0.351150","0.352965","0.344436","0.322969","0.313509","0.312791","0.319257","0.340402",
"0.343019","0.355510","0.369388","0.369436","0.376919","0.365876","0.351415","0.345547",
"0.348426","0.354762","0.355485","0.354988","0.355819","0.360691","0.361481","0.357254",
"0.365493","0.369940","0.353684","0.332666","0.332665","0.339093","0.346228","0.351884",
"0.341947","0.340692","0.358199","0.360539","0.369145","0.367156","0.353475","0.345249",
"0.324924","0.330590","0.344190","0.345619","0.354385","0.346064","0.335891","0.329568",
"0.326835","0.316463","0.315583","0.319129","0.334193","0.347314","0.347192","0.340571",
"0.333153","0.353025","0.373927","0.374261","0.359733","0.338842","0.318686","0.321098",
"0.360059","0.343502","0.332476","0.316514","0.315838","0.333596","0.352289","0.366227",
"0.312760","0.310456","0.313056","0.319559","0.338000","0.341751","0.332532","0.321872",
"0.350782","0.334546","0.318836","0.314225","0.326070","0.340704","0.356203","0.359721",
"0.336654","0.328141","0.324081","0.327604","0.339252","0.347820","0.354289","0.348573",
"0.325624","0.312490","0.319869","0.329654","0.342150","0.340975","0.346293","0.344682",
"0.353576","0.353292","0.346094","0.335154","0.334025","0.329887","0.339326","0.351710",
"0.363237","0.354190","0.335724","0.309661","0.311198","0.322276","0.344529","0.362770",
"0.343920","0.337930","0.346742","0.347388","0.356288","0.364105","0.365667","0.357670",
"0.348227","0.341661","0.342119","0.334448","0.330680","0.332636","0.344121","0.350674",
"0.323336","0.320929","0.328610","0.331831","0.341237","0.343231","0.331636","0.325356",
"0.358111","0.352290","0.356464","0.349677","0.371438","0.387244","0.393223","0.375489",
"0.329141","0.331286","0.350747","0.366382","0.375214","0.375012","0.358242","0.342516",
"0.336925","0.336202","0.338162","0.343064","0.356597","0.352439","0.347841","0.343593",
"0.314160","0.314538","0.315057","0.308466","0.313313","0.311615","0.311801","0.316188",
"0.332121","0.338748","0.347971","0.342103","0.339144","0.329781","0.323085","0.325137",
"0.348793","0.351216","0.361705","0.356204","0.357381","0.351364","0.341648","0.345712",
"0.346376","0.336737","0.335061","0.331360","0.332390","0.330216","0.332588","0.342293",
"0.334821","0.346903","0.360795","0.357908","0.352857","0.336367","0.325714","0.332210",
"0.351546","0.341327","0.329932","0.318216","0.325779","0.336288","0.346556","0.351768",
"0.326801","0.337750","0.349582","0.352601","0.361276","0.357016","0.343482","0.331293",
"0.330925","0.334770","0.350311","0.352942","0.351548","0.341391","0.333103","0.329756",
"0.349889","0.358313","0.369713","0.358360","0.350242","0.343444","0.344366","0.346613",
"0.380016","0.366783","0.359025","0.353701","0.367465","0.379216","0.382996","0.387668",
"0.337702","0.321442","0.316418","0.315478","0.333657","0.347179","0.352883","0.353660",
"0.343305","0.345133","0.343928","0.337258","0.348440","0.357844","0.356143","0.349014",
"0.346747","0.341699","0.342747","0.337918","0.354819","0.368440","0.365583","0.355080",
"0.351258","0.364829","0.391645","0.390664","0.379176","0.362589","0.351648","0.348012",
"0.337040","0.345559","0.350616","0.341669","0.333610","0.323155","0.315675","0.321707",
"0.340040","0.343393","0.349406","0.340217","0.340615","0.344313","0.344095","0.342587",
"0.343883","0.327790","0.324317","0.324612","0.337873","0.354775","0.363617","0.360862",
"0.326834","0.332304","0.346502","0.352404","0.361288","0.358915","0.354134","0.337741",
"0.337753","0.360158","0.370695","0.357976","0.350389","0.347943","0.338440","0.328447",
"0.342050","0.341244","0.351076","0.355127","0.361582","0.358262","0.358598","0.352292",
"0.361099","0.352388","0.350187","0.346928","0.354239","0.365684","0.375764","0.374879",
"0.327694","0.334540","0.339539","0.328196","0.328773","0.323314","0.321258","0.322815",
"0.348202","0.353070","0.359396","0.348540","0.352765","0.354491","0.350292","0.345148",
"0.388314","0.394219","0.402378","0.394516","0.386758","0.376555","0.374798","0.381339",
"0.318301","0.325639","0.345771","0.350064","0.343311","0.332325","0.319560","0.313468",
"0.357269","0.364507","0.385556","0.388143","0.383573","0.367875","0.354229","0.353771",
"0.334985","0.334446","0.348527","0.353056","0.351200","0.342335","0.337577","0.335138",
"0.360431","0.360851","0.358305","0.346412","0.339044","0.342909","0.351436","0.356635",
"0.390524","0.385211","0.372731","0.351352","0.345855","0.349748","0.356485","0.380235",
"0.363484","0.363105","0.362561","0.354583","0.343102","0.331348","0.335594","0.352113",
"0.361378","0.361305","0.367518","0.365362","0.378226","0.379693","0.377693","0.367662",
"0.353048","0.348550","0.355005","0.350726","0.347140","0.342004","0.347777","0.352586",
"0.360084","0.361120","0.368881","0.370714","0.366845","0.355650","0.359437","0.362101",
"0.342714","0.342450","0.345127","0.329888","0.320028","0.319943","0.324021","0.332846",
"0.350672","0.350547","0.359261","0.358440","0.363417","0.360426","0.357715","0.354401",
"0.379848","0.376923","0.368244","0.340244","0.326024","0.330671","0.349967","0.370918",
"0.326783","0.339405","0.355468","0.353842","0.352546","0.338412","0.317453","0.318331",
"0.352827","0.348379","0.353514","0.353230","0.355868","0.351908","0.352025","0.354853",
"0.353059","0.342397","0.335347","0.321922","0.332202","0.343495","0.352349","0.357122",
"0.356992","0.351189","0.361283","0.368173","0.381975","0.383072","0.381176","0.374908",
"0.339250","0.334449","0.334483","0.340561","0.362529","0.366600","0.362508","0.350764",
"0.315279","0.312232","0.329769","0.346696","0.359527","0.359184","0.350096","0.333059",
"0.320373","0.320890","0.336361","0.337866","0.339062","0.340801","0.346256","0.340074",
"0.312931","0.319473","0.340477","0.349981","0.356054","0.350403","0.335184","0.323789",
"0.340863","0.360021","0.374087","0.360885","0.347270","0.340722","0.335424","0.334196",
"0.353937","0.355618","0.370848","0.378985","0.382882","0.378245","0.368761","0.358773",
"0.328325","0.336381","0.335090","0.316380","0.330523","0.345655","0.350194","0.338614",
"0.362798","0.381739","0.384385","0.360847","0.343833","0.323878","0.325335","0.341771",
"0.352911","0.358745","0.369590","0.373712","0.384251","0.375374","0.363453","0.358221",
"0.349467","0.342588","0.337749","0.326449","0.321478","0.321365","0.325837","0.340918",
"0.326817","0.324292","0.329567","0.328008","0.342413","0.342076","0.334625","0.329378",
"0.336977","0.349495","0.367767","0.374836","0.379500","0.373635","0.365002","0.344416",
"0.363880","0.375981","0.391034","0.392343","0.390980","0.369507","0.347809","0.354349",
"0.329259","0.337771","0.355718","0.357449","0.359630","0.352085","0.343374","0.333706",
"0.348092","0.346758","0.349936","0.351062","0.354091","0.355298","0.356657","0.351852",
"0.337910","0.341940","0.354850","0.360605","0.366141","0.364596","0.355161","0.338380",
"0.335427","0.333851","0.337186","0.330993","0.331808","0.338281","0.343916","0.345639",
"0.362139","0.367049","0.373778","0.359928","0.355440","0.353257","0.354190","0.359611",
"0.338083","0.329711","0.327712","0.315631","0.313862","0.321266","0.330739","0.341467",
"0.343753","0.358698","0.362971","0.350922","0.342007","0.328298","0.315163","0.319445",
"0.335715","0.338515","0.336806","0.326134","0.325022","0.328961","0.333839","0.335864",
"0.357507","0.345426","0.336168","0.339510","0.355277","0.361926","0.368451","0.367753",
"0.323509","0.323283","0.326378","0.323987","0.334250","0.347076","0.346139","0.335796",
"0.325049","0.327834","0.338551","0.337671","0.340062","0.334498","0.335984","0.332793",
"0.333755","0.338671","0.342294","0.331933","0.334305","0.330550","0.326591","0.330871",
"0.359247","0.354848","0.349480","0.341444","0.344659","0.352994","0.361421","0.363704",
"0.348479","0.361115","0.370984","0.362652","0.356220","0.346135","0.343423","0.342006",
"0.344316","0.340196","0.334100","0.320776","0.313354","0.320364","0.336614","0.346644",
"0.317176","0.332537","0.344281","0.347135","0.355332","0.357454","0.342269","0.325247",
"0.359270","0.364942","0.367724","0.366491","0.373277","0.371095","0.366117","0.360919",
"0.338146","0.331637","0.338895","0.341789","0.351707","0.355994","0.358738","0.353968",
"0.345457","0.334118","0.333466","0.338308","0.347726","0.352894","0.359988","0.359392",
"0.364472","0.358738","0.350024","0.351530","0.367522","0.378638","0.378121","0.375192",
"0.353386","0.362635","0.363961","0.347698","0.340395","0.341301","0.337768","0.342892",
"0.335467","0.334465","0.339414","0.330874","0.338334","0.340482","0.340299","0.337677",
"0.334839","0.341568","0.351676","0.345510","0.337422","0.329446","0.328858","0.330030",
"0.370394","0.381173","0.381915","0.366614","0.354631","0.331602","0.333256","0.358415",
"0.347145","0.338229","0.348033","0.360767","0.371240","0.365493","0.354213","0.355401",
"0.358318","0.349003","0.341247","0.336300","0.341662","0.346767","0.348464","0.356636",
"0.342096","0.356453","0.355333","0.332463","0.312414","0.299633","0.307722","0.326798",
"0.323065","0.319015","0.331174","0.337378","0.351582","0.363110","0.364738","0.350499",
"0.351804","0.358087","0.360532","0.356566","0.357529","0.349474","0.347880","0.353822",
"0.320336","0.313971","0.325927","0.336535","0.349274","0.355847","0.349334","0.338305",
"0.354231","0.363345","0.372685","0.368052","0.364328","0.356431","0.356355","0.349563",
"0.303673","0.307860","0.327599","0.340749","0.339953","0.326165","0.314289","0.308909",
"0.350771","0.328549","0.325459","0.326933","0.347096","0.358993","0.368303","0.367021",
"0.312068","0.319136","0.324305","0.325031","0.329298","0.326861","0.320497","0.316028",
"0.353001","0.359015","0.382920","0.394377","0.394455","0.373010","0.351829","0.349293",
"0.332936","0.329713","0.334770","0.334219","0.334505","0.324529","0.323158","0.329297",
"0.336992","0.340397","0.354704","0.359995","0.369269","0.363032","0.350935","0.342697",
"0.338934","0.322743","0.319280","0.323438","0.344087","0.356075","0.361694","0.354518",
"0.324877","0.321879","0.334725","0.339730","0.342908","0.346863","0.344846","0.338803",
"0.368837","0.385125","0.400040","0.393339","0.385541","0.364820","0.356158","0.356539",
"0.324832","0.328954","0.344149","0.361939","0.378306","0.375337","0.359222","0.341491",
"0.338245","0.324114","0.324658","0.331177","0.346815","0.348850","0.344836","0.343661",
"0.322453","0.330341","0.338325","0.339115","0.339471","0.332733","0.322447","0.316445",
"0.355577","0.342496","0.320075","0.300722","0.308360","0.322942","0.338255","0.353940",
"0.347343","0.355010","0.361175","0.353700","0.354752","0.359283","0.360649","0.357858",
"0.332543","0.325880","0.330647","0.333637","0.334801","0.337722","0.341362","0.341422",
"0.321769","0.332009","0.347038","0.345661","0.337065","0.314892","0.304547","0.308547",
"0.335963","0.332176","0.338661","0.335700","0.335788","0.338939","0.336727","0.340284",
"0.358227","0.340736","0.322823","0.311628","0.321703","0.336701","0.354454","0.362235",
"0.324485","0.331057","0.353340","0.361875","0.381948","0.382431","0.361355","0.337947",
"0.354920","0.356472","0.361359","0.351122","0.359399","0.366129","0.370786","0.367282",
"0.342798","0.340394","0.341854","0.341121","0.352061","0.350923","0.346928","0.345001",
"0.306995","0.296677","0.308706","0.327389","0.352798","0.364661","0.357895","0.334711",
"0.348841","0.350872","0.358247","0.350402","0.346426","0.351112","0.359007","0.355009",
"0.363503","0.361484","0.354570","0.334303","0.325787","0.332306","0.342374","0.354276",
"0.325764","0.338008","0.353112","0.354539","0.357450","0.357232","0.341564","0.329139",
"0.339400","0.361406","0.386505","0.391217","0.387765","0.362968","0.340403","0.331306",
"0.329528","0.329372","0.329810","0.333117","0.331791","0.318362","0.314871","0.322965",
"0.351313","0.354674","0.356684","0.359266","0.371980","0.375628","0.372614","0.364581",
"0.373905","0.365034","0.350295","0.334413","0.335820","0.339679","0.356174","0.370647",
"0.345734","0.363995","0.376530","0.363359","0.376431","0.378896","0.365604","0.344721",
"0.352090","0.343322","0.363761","0.382155","0.403118","0.405313","0.391429","0.372581",
"0.381202","0.361503","0.342351","0.338084","0.352128","0.376274","0.395055","0.396338",
"0.334666","0.332334","0.326824","0.307175","0.297854","0.296848","0.315205","0.335178",
"0.386094","0.398674","0.393492","0.360116","0.336905","0.326658","0.338802","0.367397",
"0.326094","0.327004","0.335533","0.343915","0.364464","0.365819","0.357902","0.342645",
"0.340282","0.337693","0.334384","0.322766","0.328635","0.336884","0.344574","0.343212",
"0.320960","0.328993","0.350658","0.353666","0.353649","0.335324","0.320394","0.320660",
"0.350703","0.335606","0.329646","0.334426","0.350936","0.347554","0.348972","0.353412",
"0.339708","0.330130","0.338673","0.343912","0.363236","0.373378","0.372640","0.364580",
"0.323986","0.317268","0.322890","0.331115","0.353489","0.367309","0.358703","0.343170",
"0.329063","0.318559","0.323252","0.330772","0.356420","0.373904","0.367768","0.349937",
"0.364407","0.369720","0.380506","0.372696","0.356208","0.342830","0.346198","0.358114",
"0.344446","0.346069","0.357290","0.359863","0.363905","0.362990","0.359979","0.351941",
"0.326373","0.329892","0.335821","0.327581","0.328913","0.336964","0.338021","0.329843",
"0.342963","0.338749","0.335236","0.325996","0.337124","0.339119","0.331619","0.338106",
"0.340936","0.365247","0.381588","0.365272","0.341167","0.316610","0.305054","0.319220",
"0.350828","0.368434","0.387842","0.381791","0.359704","0.321654","0.311819","0.329338",
"0.341994","0.344585","0.351312","0.339177","0.335641","0.327675","0.331257","0.338222",
"0.349055","0.345939","0.344905","0.331202","0.318550","0.310010","0.315682","0.339068",
"0.357382","0.345110","0.342902","0.338446","0.348681","0.364064","0.369055","0.364217",
"0.335569","0.330705","0.336268","0.336198","0.343858","0.346126","0.342606","0.340492",
"0.330860","0.332886","0.328929","0.321973","0.324785","0.324429","0.327586","0.329727",
"0.367519","0.354018","0.338554","0.324620","0.327608","0.337910","0.353147","0.365800",
"0.336869","0.342462","0.353501","0.349773","0.338321","0.325815","0.326724","0.336793",
"0.357299","0.361387","0.365455","0.364900","0.369585","0.367175","0.358434","0.357323",
"0.341593","0.341352","0.351651","0.362439","0.383376","0.385549","0.367463","0.347363",
"0.324691","0.326446","0.348921","0.362310","0.382554","0.388397","0.372770","0.347609",
"0.322006","0.344989","0.367439","0.364206","0.347809","0.323661","0.309148","0.312328",
"0.364378","0.368741","0.361222","0.337291","0.332520","0.332000","0.333120","0.347808",
"0.343965","0.354743","0.375478","0.379250","0.373381","0.355219","0.346324","0.341259",
"0.315834","0.332350","0.350838","0.352984","0.351249","0.337503","0.317343","0.307544",
"0.365235","0.347398","0.334468","0.329082","0.342627","0.363291","0.378939","0.378592",
"0.371345","0.364495","0.357123","0.355727","0.362672","0.356495","0.354985","0.366068",
"0.330704","0.337726","0.350655","0.356265","0.360679","0.357995","0.345771","0.333073",
"0.343483","0.337985","0.346665","0.351269","0.360038","0.369072","0.364850","0.356319",
"0.336279","0.326878","0.323316","0.319164","0.332283","0.339818","0.346266","0.346527",
"0.323985","0.339608","0.357910","0.355954","0.338416","0.312571","0.301741","0.312508",
"0.370853","0.368239","0.347063","0.331361","0.333189","0.336292","0.346110","0.359707",
"0.306796","0.310066","0.315704","0.316193","0.326018","0.320648","0.315223","0.309484",
"0.349805","0.356634","0.353777","0.337237","0.345256","0.344500","0.337104","0.337844",
"0.357848","0.357010","0.355625","0.348214","0.351834","0.359654","0.359818","0.357575",
"0.337796","0.344177","0.351952","0.347548","0.354771","0.352625","0.342250","0.339576",
"0.333932","0.341758","0.353356","0.358644","0.373920","0.367685","0.350785","0.336997",
"0.346362","0.343059","0.336904","0.325328","0.326409","0.318969","0.321406","0.339144",
"0.349433","0.358163","0.364178","0.359611","0.356670","0.344490","0.332643","0.340314",
"0.352235","0.343454","0.335296","0.330792","0.340116","0.351590","0.362290","0.364094",
"0.359673","0.359127","0.356309","0.337985","0.330378","0.331390","0.339126","0.354150",
"0.347868","0.357590","0.352430","0.336174","0.340022","0.337287","0.336326","0.335275",
"0.322180","0.333141","0.363084","0.371751","0.372220","0.357777","0.347165","0.331167",
"0.356630","0.357290","0.366816","0.361346","0.359927","0.369724","0.373796","0.368681",
"0.343172","0.336086","0.336382","0.325782","0.324791","0.331487","0.343972","0.352202",
