"0.362103","0.342637","0.325139","0.316393","0.317219","0.327571","0.344966","0.365410",
"0.324800","0.334902","0.344730","0.353586","0.352110","0.341114","0.334910","0.326520",
"0.329948","0.330704","0.336402","0.331935","0.335611","0.351045","0.353770","0.343259",
"0.341163","0.332727","0.341916","0.360020","0.374201","0.373488","0.374312","0.359134",
"0.350739","0.353177","0.351324","0.341802","0.334934","0.333982","0.347476","0.352641",
"0.341846","0.348278","0.347622","0.337215","0.329223","0.323439","0.326284","0.332347",
"0.342547","0.343662","0.342365","0.339018","0.333674","0.332017","0.342126","0.346988",
"0.351977","0.367334","0.378928","0.373288","0.352723","0.335772","0.328849","0.337710",
"0.363453","0.369947","0.369851","0.350055","0.329667","0.324746","0.334315","0.354058",
"0.318650","0.320534","0.317392","0.315162","0.316184","0.315481","0.324098","0.323920",
"0.315423","0.323784","0.349290","0.371290","0.381576","0.379122","0.359891","0.335912",
"0.357778","0.354034","0.362588","0.368764","0.375872","0.383328","0.385840","0.377267",
"0.350679","0.340428","0.337193","0.325673","0.323288","0.329768","0.352405","0.361863",
"0.336019","0.346391","0.363832","0.371176","0.363078","0.340459","0.324420","0.324321",
"0.361135","0.359792","0.347083","0.334612","0.332321","0.340088","0.357779","0.364190",
"0.327300","0.332363","0.341788","0.343672","0.344467","0.334787","0.328013","0.325352",
"0.383105","0.374565","0.355176","0.338068","0.333625","0.340884","0.362032","0.379065",
"0.345381","0.360674","0.372416","0.363523","0.342756","0.328075","0.330049","0.336488",
"0.336136","0.335742","0.350260","0.369017","0.379467","0.367253","0.349383","0.336692",
"0.358496","0.358390","0.339809","0.320888","0.312788","0.317895","0.337316","0.350309",
"0.322207","0.334869","0.341397","0.338567","0.325040","0.305740","0.303456","0.310700",
"0.363868","0.354438","0.337579","0.319549","0.315053","0.322881","0.351551","0.368234",
"0.356490","0.361802","0.360238","0.339326","0.319495","0.307355","0.318460","0.340583",
"0.337817","0.345214","0.345028","0.337708","0.324345","0.314798","0.318732","0.326215",
"0.346596","0.341971","0.346199","0.340277","0.329666","0.327495","0.339031","0.346316",
"0.348803","0.364190","0.372305","0.371613","0.366813","0.357782","0.350060","0.345492",
"0.339423","0.343359","0.345607","0.338324","0.330308","0.331566","0.337874","0.338343",
"0.338684","0.342786","0.354764","0.364970","0.370800","0.372236","0.369158","0.355315",
"0.360563","0.371051","0.370470","0.350919","0.334111","0.327936","0.337270","0.348574",
"0.356514","0.351062","0.339876","0.325034","0.328202","0.335907","0.344443","0.350522",
"0.366113","0.367656","0.370512","0.370826","0.370214","0.365334","0.365923","0.369931",
"0.349155","0.358791","0.356787","0.347086","0.347470","0.346992","0.346439","0.347337",
"0.328046","0.326670","0.343066","0.356715","0.361221","0.365807","0.362367","0.350197",
"0.355687","0.347634","0.336974","0.333116","0.332605","0.333569","0.339345","0.349904",
"0.361724","0.364655","0.371795","0.374052","0.368470","0.352158","0.342355","0.355362",
"0.345484","0.337115","0.329613","0.324314","0.334751","0.343054","0.345731","0.346940",
"0.359272","0.356879","0.338274","0.327351","0.338230","0.351713","0.355779","0.357531",
"0.339554","0.351949","0.371490","0.382633","0.384038","0.376273","0.362031","0.339469",
"0.362242","0.389508","0.400584","0.389769","0.380939","0.360561","0.346907","0.345798",
"0.370735","0.359120","0.348581","0.339177","0.347570","0.355853","0.360305","0.370958",
"0.332532","0.342314","0.357124","0.359785","0.350940","0.331599","0.330784","0.330631",
"0.323229","0.335149","0.346873","0.354198","0.348334","0.333484","0.323873","0.316503",
"0.380120","0.376292","0.363137","0.350852","0.347466","0.351935","0.361765","0.368125",
"0.374343","0.368154","0.362244","0.350720","0.345975","0.347629","0.358931","0.370541",
"0.342699","0.340964","0.354504","0.362602","0.370538","0.369959","0.363021","0.353211",
"0.324337","0.327347","0.329188","0.338026","0.347688","0.345272","0.333180","0.322978",
"0.302564","0.303849","0.317221","0.323905","0.328716","0.325420","0.324565","0.314564",
"0.353732","0.353792","0.359884","0.360993","0.363651","0.361049","0.366697","0.360631",
"0.325473","0.306428","0.316414","0.336384","0.356302","0.364473","0.361748","0.345418",
"0.326522","0.338126","0.343354","0.340765","0.341144","0.327331","0.313428","0.312695",
"0.351972","0.346641","0.343224","0.339322","0.339229","0.344091","0.354168","0.355500",
"0.307427","0.318098","0.326448","0.332510","0.325365","0.315652","0.308908","0.306435",
"0.338401","0.333846","0.341876","0.349671","0.356297","0.348897","0.340626","0.337211",
"0.370749","0.370970","0.357429","0.336452","0.333339","0.338366","0.345754","0.357672",
"0.349201","0.347603","0.344922","0.336144","0.350424","0.351593","0.352190","0.350872",
"0.357642","0.350377","0.328616","0.310917","0.323307","0.340253","0.347978","0.351419",
"0.357801","0.360490","0.359978","0.351734","0.345506","0.343788","0.347062","0.351105",
"0.337836","0.335467","0.327346","0.316774","0.303905","0.302304","0.320340","0.333624",
"0.333314","0.330848","0.336479","0.345915","0.346391","0.336709","0.334983","0.335922",
"0.324647","0.326767","0.334656","0.344690","0.350200","0.354572","0.348845","0.334208",
"0.381992","0.380251","0.377431","0.365885","0.350892","0.340469","0.349322","0.368847",
"0.342657","0.340757","0.341351","0.343557","0.347149","0.337430","0.345379","0.350213",
"0.336683","0.344616","0.347735","0.355412","0.358285","0.352011","0.339650","0.329687",
"0.331954","0.345175","0.353299","0.349541","0.335461","0.318401","0.317202","0.321444",
"0.345186","0.354188","0.352349","0.342545","0.338880","0.330652","0.330555","0.335526",
"0.342647","0.351475","0.359810","0.357209","0.349111","0.342185","0.344285","0.345835",
"0.334351","0.324488","0.326567","0.324739","0.333157","0.339164","0.347105","0.345063",
"0.293415","0.309370","0.341480","0.367683","0.375273","0.356859","0.323861","0.300678",
"0.336641","0.329943","0.329817","0.342050","0.359527","0.356771","0.345261","0.339640",
"0.339361","0.344454","0.344908","0.337502","0.340328","0.347412","0.349380","0.339777",
"0.328345","0.332366","0.348646","0.356877","0.352421","0.338535","0.334388","0.333000",
"0.326403","0.329160","0.338673","0.337527","0.334017","0.332410","0.338061","0.336379",
"0.344315","0.344378","0.334365","0.319161","0.313597","0.323819","0.332783","0.341751",
"0.327442","0.324270","0.321353","0.321479","0.328107","0.332626","0.334074","0.324944",
"0.342010","0.335687","0.327598","0.328229","0.346289","0.358047","0.363194","0.353544",
"0.312814","0.316232","0.325429","0.334098","0.337409","0.330876","0.321378","0.312632",
"0.373643","0.357613","0.343148","0.340037","0.346188","0.356700","0.373458","0.379548",
"0.318701","0.334848","0.358872","0.367430","0.360191","0.339573","0.323609","0.315677",
"0.306296","0.333004","0.355251","0.359845","0.346987","0.319018","0.292924","0.290105",
"0.332196","0.341063","0.348906","0.348786","0.331974","0.316944","0.313605","0.322192",
"0.331126","0.341590","0.351753","0.349913","0.347154","0.340302","0.331710","0.330260",
"0.356525","0.358514","0.351785","0.336303","0.326785","0.326954","0.332651","0.347958",
"0.336435","0.347141","0.351781","0.349474","0.344143","0.329223","0.326898","0.327924",
"0.321551","0.321296","0.329688","0.341313","0.353737","0.352612","0.345044","0.335241",
"0.348903","0.368073","0.382260","0.380129","0.378600","0.359478","0.344185","0.337165",
"0.353059","0.339819","0.329505","0.310371","0.303213","0.317408","0.337820","0.355128",
"0.344142","0.358269","0.361655","0.364938","0.362762","0.349139","0.339177","0.332789",
"0.335497","0.333963","0.346372","0.356106","0.359876","0.359873","0.356494","0.346167",
"0.358813","0.351300","0.358001","0.367526","0.379316","0.381536","0.378192","0.365276",
"0.343774","0.352658","0.351266","0.334687","0.321907","0.310009","0.320347","0.335286",
"0.339075","0.338744","0.324668","0.315972","0.309046","0.307643","0.311774","0.324440",
"0.343939","0.340297","0.338514","0.346352","0.358274","0.365373","0.367710","0.357546",
"0.366444","0.371953","0.379475","0.373714","0.359112","0.345174","0.349514","0.365296",
"0.332079","0.334122","0.346253","0.356449","0.364545","0.362497","0.360046","0.347249",
"0.347299","0.342877","0.350524","0.351450","0.355364","0.358730","0.359350","0.354507",
"0.375152","0.370034","0.355125","0.332894","0.333310","0.339156","0.348224","0.363350",
"0.363072","0.370711","0.377288","0.376451","0.374198","0.366399","0.360411","0.361361",
"0.362350","0.359412","0.359302","0.353826","0.351261","0.349662","0.348628","0.357380",
"0.368843","0.362788","0.361051","0.356796","0.360062","0.367231","0.374579","0.373730",
"0.345167","0.328216","0.318523","0.315570","0.322295","0.344186","0.363246","0.360459",
"0.363761","0.356852","0.356505","0.360216","0.361051","0.366969","0.371221","0.364779",
"0.345023","0.354699","0.368859","0.362265","0.353579","0.349545","0.353622","0.348621",
"0.374286","0.341117","0.315510","0.303581","0.329028","0.365626","0.386921","0.392252",
"0.346126","0.360780","0.364359","0.350598","0.339774","0.335541","0.328592","0.331991",
"0.322024","0.316136","0.328451","0.353454","0.378541","0.383673","0.370963","0.346970",
"0.352944","0.338467","0.338242","0.342552","0.346961","0.359043","0.373756","0.369707",
"0.341608","0.340935","0.335768","0.321080","0.309846","0.316183","0.326802","0.333501",
"0.361370","0.362676","0.351312","0.330749","0.320661","0.318279","0.328112","0.345843",
"0.363626","0.355004","0.350067","0.347482","0.346817","0.343071","0.355915","0.364750",
"0.324404","0.337288","0.354925","0.366178","0.369599","0.353222","0.337611","0.325120",
"0.350217","0.343344","0.355754","0.369867","0.379367","0.373788","0.369662","0.362756",
"0.348025","0.350514","0.347353","0.334684","0.317523","0.313420","0.321752","0.338241",
"0.361762","0.357376","0.349261","0.340049","0.340839","0.334238","0.342375","0.351479",
"0.352566","0.340472","0.333210","0.321612","0.324086","0.341878","0.362268","0.365855",
"0.309332","0.322820","0.339079","0.346622","0.351708","0.341668","0.331174","0.318206",
"0.368405","0.350817","0.321541","0.300646","0.300351","0.312712","0.335811","0.363827",
"0.372550","0.370542","0.362500","0.344877","0.330716","0.327578","0.343730","0.361982",
"0.347972","0.353028","0.352862","0.351774","0.350537","0.351506","0.351353","0.347905",
"0.329469","0.332493","0.333288","0.325023","0.313176","0.311271","0.317535","0.322858",
"0.349370","0.325546","0.319576","0.313355","0.318475","0.337502","0.362248","0.370217",
"0.331625","0.334104","0.332988","0.328854","0.334877","0.344424","0.348246","0.341879",
"0.357158","0.350674","0.340455","0.334737","0.340864","0.352794","0.362039","0.358211",
"0.298318","0.306639","0.319112","0.328494","0.342007","0.340506","0.325238","0.303292",
"0.342415","0.340623","0.346237","0.356408","0.370344","0.372100","0.362440","0.350912",
"0.337005","0.343999","0.349871","0.349006","0.335608","0.324171","0.324878","0.330592",
"0.357816","0.342759","0.334983","0.325385","0.324415","0.337952","0.347041","0.355705",
"0.327871","0.324418","0.323445","0.325868","0.330216","0.331931","0.336772","0.330940",
"0.364751","0.347021","0.334548","0.333562","0.342615","0.364009","0.375117","0.377682",
"0.337201","0.325602","0.321234","0.322609","0.335150","0.339032","0.336081","0.343645",
"0.328007","0.343277","0.352195","0.351029","0.335202","0.310741","0.307733","0.318096",
"0.333220","0.328988","0.334287","0.333550","0.339957","0.345921","0.348049","0.340095",
"0.332803","0.337799","0.340909","0.337437","0.343915","0.351288","0.346142","0.332153",
"0.320193","0.320757","0.328507","0.326200","0.323082","0.319550","0.322462","0.326276",
"0.325136","0.309572","0.298182","0.311349","0.330452","0.338751","0.343715","0.336759",
"0.384531","0.384528","0.365249","0.351505","0.352572","0.354620","0.359351","0.367960",
"0.327920","0.320613","0.313727","0.318132","0.323474","0.330410","0.341494","0.341015",
"0.348855","0.341075","0.343087","0.342964","0.353482","0.363827","0.367682","0.361573",
"0.327456","0.339893","0.357369","0.359534","0.347681","0.327942","0.324296","0.325674",
"0.320102","0.328963","0.333685","0.338836","0.336757","0.319005","0.312770","0.314979",
"0.373877","0.365725","0.366227","0.359097","0.365621","0.371956","0.376037","0.377543",
"0.337015","0.340350","0.357301","0.362807","0.364135","0.354158","0.344151","0.333478",
"0.345804","0.340847","0.344731","0.343880","0.356721","0.355420","0.349725","0.350158",
"0.342898","0.352073","0.360850","0.365851","0.364095","0.354758","0.347329","0.345381",
"0.356504","0.359673","0.353931","0.348051","0.346229","0.344212","0.343638","0.347439",
"0.355931","0.347038","0.341564","0.348637","0.361060","0.369838","0.375154","0.368166",
"0.337569","0.340272","0.343271","0.354044","0.356369","0.353486","0.351605","0.342963",
"0.356681","0.358047","0.362404","0.369962","0.379091","0.373955","0.364309","0.359634",
"0.347035","0.348457","0.361311","0.361882","0.356835","0.352633","0.352564","0.350652",
"0.373492","0.378922","0.385175","0.380255","0.374820","0.375082","0.378219","0.378325",
"0.333297","0.339801","0.337358","0.331034","0.329924","0.321573","0.323842","0.328796",
"0.359463","0.344915","0.341110","0.335562","0.331602","0.336428","0.352127","0.365944",
"0.350416","0.343794","0.337214","0.330433","0.337965","0.347543","0.353636","0.354656",
"0.369416","0.350848","0.339155","0.330616","0.338776","0.352492","0.369302","0.378525",
"0.338456","0.354107","0.360869","0.355476","0.352017","0.341246","0.332354","0.323619",
"0.339483","0.345283","0.355091","0.357728","0.365651","0.360667","0.349458","0.336670",
"0.332566","0.342635","0.357984","0.365818","0.362488","0.352665","0.347710","0.339484",
"0.369235","0.359025","0.344355","0.328294","0.328810","0.341651","0.356602","0.368350",
"0.338510","0.339078","0.337664","0.337579","0.343844","0.350748","0.350208","0.342888",
"0.324565","0.322695","0.331086","0.336974","0.334178","0.326262","0.329783","0.330032",
"0.366372","0.357446","0.356332","0.344960","0.335120","0.339669","0.363993","0.378018",
"0.338482","0.322035","0.328899","0.358222","0.374861","0.374509","0.375104","0.363011",
"0.338985","0.336671","0.340358","0.336694","0.327621","0.321437","0.332772","0.339295",
"0.353942","0.353041","0.343623","0.331446","0.326606","0.331380","0.342055","0.349608",
"0.346703","0.354906","0.362856","0.356883","0.347115","0.339294","0.342109","0.342478",
"0.371684","0.379303","0.372029","0.347594","0.321603","0.306241","0.318014","0.347691",
"0.322040","0.326636","0.332541","0.331564","0.327478","0.317312","0.313830","0.318344",
"0.342080","0.327860","0.320778","0.327146","0.339904","0.354405","0.358099","0.359261",
"0.352224","0.358144","0.361377","0.358817","0.350317","0.345178","0.345916","0.349845",
"0.352489","0.343233","0.350138","0.362543","0.372838","0.367511","0.370772","0.362286",
"0.336981","0.322472","0.324468","0.329314","0.334861","0.342225","0.346624","0.348278",
"0.361593","0.352061","0.349123","0.340426","0.340236","0.337519","0.347490","0.360717",
"0.356953","0.350407","0.344372","0.341938","0.359056","0.367794","0.366586","0.361146",
"0.329669","0.333692","0.351019","0.375504","0.386342","0.377415","0.363530","0.340855",
"0.334331","0.329585","0.336313","0.345935","0.349760","0.351255","0.344530","0.337160",
"0.332146","0.342272","0.352828","0.350312","0.351748","0.343047","0.338779","0.329142",
"0.346756","0.349279","0.348083","0.350505","0.353243","0.354190","0.353790","0.346968",
"0.391475","0.388065","0.366792","0.339456","0.327927","0.340342","0.364706","0.383142",
"0.352589","0.352021","0.344810","0.341766","0.344037","0.343155","0.348381","0.353599",
"0.354499","0.368936","0.380494","0.374359","0.366167","0.361102","0.356909","0.351310",
"0.347202","0.344976","0.341221","0.338346","0.330146","0.328543","0.338022","0.343587",
"0.331066","0.332935","0.337359","0.344004","0.353541","0.354891","0.350045","0.340592",
"0.394226","0.384926","0.367861","0.345395","0.328875","0.337828","0.359422","0.385426",
"0.329729","0.321777","0.327883","0.339339","0.350047","0.354535","0.355438","0.347275",
"0.347014","0.324691","0.313718","0.313352","0.328028","0.345014","0.364079","0.368281",
"0.331701","0.345386","0.359964","0.360337","0.357689","0.342410","0.333965","0.327589",
"0.310585","0.315037","0.325843","0.336655","0.344145","0.341223","0.333783","0.323714",
"0.357727","0.376102","0.388252","0.383916","0.362812","0.333739","0.320004","0.336471",
"0.370701","0.367169","0.361274","0.350042","0.348775","0.351671","0.358149","0.370210",
"0.361091","0.365105","0.361884","0.360230","0.362785","0.361047","0.363719","0.359248",
"0.358026","0.352334","0.354598","0.358159","0.363571","0.367490","0.375679","0.373411",
"0.347747","0.342875","0.338668","0.329773","0.326839","0.321683","0.338633","0.350579",
"0.341423","0.342325","0.340579","0.332415","0.330960","0.333970","0.339746","0.341273",
"0.354019","0.348685","0.350879","0.357657","0.366887","0.364944","0.365761","0.360537",
"0.331027","0.345525","0.351041","0.350344","0.341288","0.324559","0.317719","0.319745",
"0.353949","0.359606","0.370978","0.362714","0.342835","0.335796","0.347919","0.353914",
"0.333111","0.330354","0.332833","0.328928","0.326909","0.333939","0.338053","0.334371",
"0.320030","0.330294","0.338364","0.338496","0.339030","0.329054","0.326091","0.324714",
"0.335854","0.348044","0.364971","0.362701","0.365975","0.357035","0.344612","0.339963",
"0.334876","0.339519","0.337913","0.332667","0.332134","0.324945","0.322377","0.327693",
"0.331348","0.334398","0.351972","0.366811","0.370219","0.364622","0.348636","0.335905",
"0.349365","0.356680","0.366642","0.368101","0.368129","0.362960","0.354082","0.350508",
"0.350982","0.335934","0.331704","0.324444","0.326700","0.333126","0.347483","0.354537",
"0.349249","0.354070","0.364209","0.368815","0.376516","0.378324","0.379312","0.367809",
"0.342344","0.339430","0.345890","0.352145","0.355845","0.344579","0.341243","0.340732",
"0.321768","0.325123","0.343491","0.352729","0.361675","0.353700","0.344178","0.329102",
"0.336314","0.327579","0.323491","0.318195","0.327434","0.336814","0.340026","0.345030",
"0.343850","0.333995","0.330900","0.321920","0.329764","0.344910","0.358221","0.358032",
"0.355906","0.342762","0.343797","0.336310","0.340559","0.345551","0.357239","0.365607",
"0.364082","0.367096","0.372102","0.355939","0.344950","0.345504","0.349909","0.358644",
"0.361369","0.348897","0.336868","0.337305","0.332503","0.324440","0.333913","0.355179",
"0.381498","0.388335","0.389219","0.385274","0.382296","0.367033","0.365806","0.373244",
"0.365496","0.360727","0.351565","0.336574","0.325943","0.321056","0.342577","0.360981",
"0.394006","0.398347","0.387674","0.369533","0.359029","0.358722","0.367881","0.379356",
"0.316695","0.321119","0.343692","0.357414","0.366577","0.364538","0.359077","0.340353",
"0.321375","0.335372","0.356359","0.362180","0.350988","0.335143","0.330011","0.322017",
"0.338713","0.339104","0.344369","0.346034","0.350709","0.349412","0.350574","0.345825",
"0.389777","0.372818","0.348190","0.331855","0.329037","0.342583","0.376569","0.392610",
"0.351060","0.341429","0.352040","0.350922","0.353788","0.367065","0.379427","0.369933",
"0.343027","0.324943","0.320792","0.327084","0.337153","0.340137","0.343188","0.343537",
"0.331993","0.330808","0.333897","0.345513","0.344167","0.331496","0.333221","0.334661",
"0.342589","0.345242","0.363777","0.379097","0.373617","0.358851","0.346108","0.341727",
"0.327536","0.320942","0.334340","0.347369","0.359326","0.358793","0.358499","0.342442",
"0.346766","0.346525","0.337042","0.328447","0.341496","0.352548","0.352548","0.344688",
"0.373702","0.367654","0.352136","0.333408","0.332427","0.338648","0.353357","0.367341",
"0.342240","0.327444","0.323433","0.331767","0.350127","0.361360","0.373706","0.362990",
"0.356430","0.337378","0.331504","0.335707","0.356096","0.366647","0.380987","0.377776",
"0.331987","0.330208","0.341192","0.338653","0.335489","0.340512","0.341806","0.335130",
"0.341936","0.334645","0.334236","0.340258","0.352106","0.356168","0.352078","0.349924",
"0.355962","0.349757","0.361554","0.367849","0.362436","0.352361","0.356919","0.360122",
"0.341285","0.359200","0.369412","0.359685","0.350779","0.334550","0.325989","0.330110",
"0.324641","0.329825","0.341933","0.347195","0.349869","0.350258","0.352678","0.341297",
"0.331190","0.342141","0.352222","0.353419","0.353262","0.343660","0.335431","0.330862",
"0.359214","0.358438","0.351932","0.339550","0.328754","0.326320","0.331237","0.347088",
"0.352114","0.346382","0.337168","0.326658","0.334302","0.345052","0.356307","0.357369",
"0.330989","0.342786","0.341608","0.331720","0.332571","0.333685","0.332147","0.323387",
"0.319563","0.338982","0.352713","0.352028","0.338832","0.319840","0.309686","0.310494",
"0.358362","0.363144","0.356760","0.335090","0.327022","0.329597","0.343131","0.354685",
"0.387295","0.364980","0.331903","0.322198","0.337708","0.358739","0.382731","0.394783",
"0.375040","0.366423","0.354066","0.350466","0.355297","0.362321","0.366361","0.369809",
"0.351810","0.338599","0.323160","0.306814","0.314437","0.332030","0.352617","0.360954",
"0.330462","0.319400","0.318123","0.317823","0.321192","0.327790","0.339649","0.335644",
"0.330779","0.324983","0.332534","0.344501","0.346189","0.337333","0.337577","0.335029",
"0.321467","0.330897","0.346119","0.352727","0.355464","0.341055","0.327925","0.321151",
"0.368073","0.342957","0.323563","0.332293","0.358040","0.380104","0.390148","0.383264",
"0.338906","0.346117","0.346383","0.338374","0.327118","0.310971","0.314701","0.326096",
"0.337499","0.329357","0.344950","0.351873","0.351461","0.351960","0.356354","0.351548",
"0.342908","0.342850","0.337871","0.330148","0.320952","0.320355","0.327466","0.337138",
"0.318248","0.323813","0.332749","0.338372","0.327648","0.310400","0.304625","0.309589",
"0.340393","0.341702","0.342432","0.335241","0.327436","0.311572","0.316343","0.334158",
"0.326256","0.349191","0.364784","0.362622","0.344071","0.317761","0.302180","0.304435",
"0.353564","0.362146","0.366464","0.362917","0.351828","0.335545","0.329183","0.337339",
"0.340505","0.350031","0.357322","0.354853","0.355219","0.348987","0.337413","0.330384",
"0.333928","0.335822","0.349291","0.357871","0.362103","0.356118","0.349148","0.338559",
"0.328955","0.325177","0.320086","0.320966","0.334771","0.345304","0.347585","0.338630",
"0.363633","0.367730","0.373950","0.357530","0.336819","0.325056","0.338680","0.359139",
"0.369720","0.374715","0.372950","0.365031","0.352905","0.333108","0.329039","0.351092",
"0.361342","0.361687","0.356529","0.337449","0.320047","0.328705","0.347163","0.358274",
"0.335936","0.333070","0.330850","0.335556","0.342841","0.344462","0.349419","0.342770",
"0.341453","0.342229","0.348969","0.350777","0.345887","0.346179","0.351987","0.346573",
"0.347614","0.348487","0.353611","0.352936","0.347669","0.345970","0.351514","0.353631",
"0.322356","0.332669","0.337010","0.341038","0.340644","0.331950","0.323546","0.322248",
"0.339445","0.328171","0.322981","0.328886","0.344837","0.347818","0.354012","0.350005",
"0.309143","0.313075","0.318548","0.327930","0.332957","0.325859","0.324038","0.320542",
"0.372026","0.366101","0.359266","0.340442","0.326548","0.327241","0.348708","0.368484",
"0.341231","0.337922","0.346038","0.354743","0.360010","0.357350","0.353760","0.343293",
"0.351056","0.334918","0.331719","0.326213","0.330359","0.344413","0.362427","0.366894",
"0.357947","0.342797","0.342218","0.355178","0.365633","0.359182","0.353262","0.359476",
"0.314102","0.346923","0.371140","0.378527","0.366055","0.334675","0.305144","0.294510",
"0.345671","0.355702","0.365037","0.355454","0.352394","0.348164","0.346425","0.342703",
"0.337819","0.348016","0.362557","0.358650","0.349483","0.335505","0.334604","0.338017",
"0.327476","0.339072","0.359033","0.365542","0.368758","0.359772","0.350982","0.338583",
"0.343085","0.354876","0.358311","0.348409","0.326876","0.317957","0.329050","0.337681",
"0.356478","0.352832","0.341626","0.329764","0.324430","0.326324","0.335654","0.344379",
"0.360500","0.359512","0.361054","0.351151","0.350449","0.351861","0.357631","0.357637",
"0.359922","0.351641","0.346178","0.345468","0.348263","0.345023","0.355936","0.364626",
"0.315893","0.319155","0.332729","0.335004","0.343218","0.342851","0.339340","0.331232",
"0.342316","0.329539","0.313328","0.300199","0.303724","0.322749","0.346334","0.351258",
"0.363923","0.358819","0.363087","0.366703","0.374992","0.379960","0.379587","0.376656",
"0.347583","0.339208","0.333925","0.325453","0.326427","0.340761","0.358360","0.355707",
"0.393506","0.387126","0.375890","0.370496","0.367128","0.363452","0.375007","0.390613",
"0.331399","0.317758","0.302928","0.297145","0.308290","0.318730","0.328572","0.335962",
"0.356678","0.354215","0.352006","0.348254","0.340886","0.333792","0.333151","0.342870",
"0.317702","0.316544","0.321818","0.333657","0.343234","0.340914","0.329828","0.319176",
"0.356971","0.355451","0.342587","0.334159","0.344295","0.358832","0.367779","0.364908",
"0.344287","0.343273","0.347792","0.346033","0.340527","0.337164","0.339888","0.346615",
"0.316074","0.315378","0.341566","0.361796","0.374561","0.375169","0.366667","0.340974",
"0.332382","0.338947","0.355423","0.355837","0.351758","0.342344","0.339813","0.338011",
"0.321917","0.338200","0.359789","0.366699","0.358189","0.344182","0.321640","0.305260",
"0.365542","0.350675","0.345259","0.352049","0.358988","0.372303","0.387474","0.380594",
"0.331483","0.347907","0.359362","0.366745","0.356687","0.340470","0.322805","0.313176",
"0.349366","0.360126","0.367065","0.359206","0.343213","0.325818","0.318119","0.332782",
"0.359564","0.361811","0.367127","0.359078","0.346965","0.345603","0.362421","0.367380",
"0.332251","0.347520","0.355127","0.357583","0.353545","0.345218","0.344880","0.330820",
"0.319414","0.321717","0.330528","0.348486","0.361476","0.357278","0.338529","0.326810",
"0.323536","0.319290","0.327392","0.331323","0.341717","0.347707","0.342872","0.332458",
"0.343403","0.339113","0.341115","0.342135","0.349848","0.349486","0.354038","0.356859",
"0.346932","0.342559","0.339272","0.338364","0.346891","0.350783","0.353417","0.350365",
"0.357563","0.350533","0.344930","0.336126","0.328635","0.326547","0.342884","0.361109",
"0.357650","0.348857","0.340999","0.333716","0.334988","0.336276","0.350872","0.360570",
"0.348331","0.353176","0.359841","0.354976","0.346882","0.342993","0.349781","0.350997",
"0.321240","0.329850","0.339676","0.338394","0.344699","0.346013","0.342781","0.330283",
"0.325818","0.329303","0.352488","0.363343","0.364323","0.365604","0.357030","0.339948",
"0.352807","0.347307","0.356213","0.365452","0.363610","0.358984","0.362452","0.364901",
"0.337543","0.323726","0.315818","0.310276","0.318804","0.337770","0.355123","0.350336",
"0.341454","0.344114","0.336549","0.318873","0.304288","0.301844","0.317277","0.330422",
"0.335096","0.341032","0.345924","0.355896","0.357592","0.353624","0.351267","0.339609",
"0.319095","0.318497","0.326972","0.338583","0.348111","0.350337","0.341986","0.328261",
"0.323109","0.344196","0.364434","0.374698","0.378688","0.360945","0.335436","0.317112",
"0.339873","0.329415","0.324000","0.328309","0.340699","0.344267","0.347507","0.344627",
"0.320441","0.339643","0.361300","0.361746","0.345166","0.315448","0.307676","0.312806",
"0.337573","0.353520","0.358016","0.357569","0.353210","0.345779","0.341820","0.331243",
"0.353213","0.338887","0.334703","0.332174","0.350298","0.367299","0.375591","0.373279",
"0.374684","0.365185","0.367464","0.369870","0.369539","0.360472","0.358077","0.368267",
"0.344945","0.339165","0.341715","0.349891","0.360863","0.361168","0.357337","0.353811",
"0.366333","0.351474","0.336566","0.328495","0.331997","0.341766","0.363783","0.369982",
"0.352217","0.366387","0.375854","0.366637","0.344475","0.329089","0.328704","0.341406",
"0.356771","0.333165","0.325099","0.331884","0.350734","0.370085","0.383905","0.376369",
"0.325425","0.326950","0.329915","0.331756","0.332857","0.328289","0.324141","0.322940",
"0.379501","0.381699","0.379638","0.365942","0.354098","0.361385","0.380118","0.379042",
"0.334863","0.346760","0.356944","0.357335","0.353762","0.337781","0.331661","0.330331",
"0.362003","0.348596","0.331716","0.319605","0.325335","0.338798","0.354039","0.363169",
"0.348690","0.351133","0.343544","0.342499","0.348527","0.346944","0.348039","0.346317",
"0.319448","0.316431","0.319495","0.331518","0.343622","0.346935","0.338182","0.326004",
"0.339300","0.349654","0.358277","0.347133","0.338224","0.334138","0.338591","0.343552",
"0.337778","0.345282","0.350294","0.357354","0.368058","0.366417","0.353298","0.337459",
"0.377380","0.385356","0.378088","0.358602","0.359604","0.365404","0.372080","0.374178",
"0.369461","0.358114","0.355483","0.355397","0.358039","0.365144","0.378573","0.381006",
"0.351033","0.347949","0.354388","0.376106","0.383588","0.372900","0.369015","0.357391",
"0.352895","0.347262","0.341700","0.335434","0.330012","0.333887","0.347348","0.357458",
"0.347127","0.351425","0.349716","0.344412","0.342988","0.348516","0.351554","0.344339",
"0.317182","0.326294","0.330913","0.336417","0.342576","0.335395","0.325164","0.321778",
"0.344204","0.361043","0.378302","0.379714","0.365519","0.339219","0.331514","0.339340",
"0.354714","0.351716","0.342793","0.333994","0.322714","0.313399","0.324396","0.347411",
